game_id,reporter_id,player1_id,player2_id,player3_id,player4_id,points,score1,score2,serving_team,created_at,notes,circuit_id
1,1,19,1,6,10,21,,,,2019-09-25 00:00:00,,5
2,1,19,1,6,10,21,,,,2019-09-25 00:00:00,,5
3,1,6,16,19,1,21,,,,2019-09-25 00:00:00,,5
4,1,25,1,14,15,21,,,,2019-09-25 00:00:00,,5
5,1,25,1,14,15,21,,,,2019-09-25 00:00:00,,5
6,1,14,15,25,1,21,,,,2019-09-25 00:00:00,,5
7,1,21,1,6,18,21,,,,2019-09-26 00:00:00,,5
8,1,21,1,6,18,21,,,,2019-09-26 00:00:00,,5
9,1,21,1,6,18,21,,,,2019-09-26 00:00:00,,5
10,1,21,1,18,25,21,,,,2019-09-26 00:00:00,,5
11,1,21,1,18,25,21,,,,2019-09-26 00:00:00,,5
12,1,6,1,18,25,21,,,,2019-09-26 00:00:00,,5
13,1,6,1,18,25,21,,,,2019-09-26 00:00:00,,5
14,1,6,1,18,25,21,,,,2019-09-26 00:00:00,,5
15,1,14,23,26,1,21,,,,2019-09-26 00:00:00,,5
16,1,14,23,26,1,21,,,,2019-09-26 00:00:00,,5
17,1,26,1,14,23,21,,,,2019-09-26 00:00:00,,5
18,1,26,1,14,2,21,,,,2019-09-26 00:00:00,,5
19,1,4,27,2,1,21,,,,2019-09-26 00:00:00,,5
20,1,2,1,16,19,21,,,,2019-09-27 00:00:00,,5
21,1,2,1,16,19,21,,,,2019-09-27 00:00:00,,5
22,1,5,2,15,1,21,,,,2019-09-27 00:00:00,,5
23,1,5,2,15,1,21,,,,2019-09-27 00:00:00,,5
24,1,5,2,15,1,21,,,,2019-09-27 00:00:00,,5
25,1,5,2,15,1,21,,,,2019-09-27 00:00:00,,5
26,1,5,2,15,1,21,,,,2019-09-27 00:00:00,,5
27,1,17,25,18,1,21,,,,2019-09-27 00:00:00,,5
28,1,17,25,18,1,21,,,,2019-09-27 00:00:00,,5
29,1,18,1,28,6,21,,,,2019-09-27 00:00:00,,5
30,1,18,1,28,6,21,,,,2019-09-27 00:00:00,,5
31,1,28,6,18,1,21,,,,2019-09-27 00:00:00,,5
32,1,6,21,18,1,21,,,,2019-10-01 00:00:00,,5
33,1,6,21,18,1,21,,,,2019-10-01 00:00:00,,5
34,1,21,1,6,18,21,,,,2019-10-01 00:00:00,,5
35,1,21,1,6,18,21,,,,2019-10-01 00:00:00,,5
36,1,6,18,21,1,21,,,,2019-10-01 00:00:00,,5
37,1,6,1,18,21,21,,,,2019-10-01 00:00:00,,5
38,1,6,1,18,2,21,,,,2019-10-01 00:00:00,,5
39,1,2,1,18,7,21,,,,2019-10-01 00:00:00,,5
40,1,2,1,14,12,21,,,,2019-10-01 00:00:00,,5
41,1,2,1,14,12,21,,,,2019-10-01 00:00:00,,5
42,1,2,1,14,12,21,,,,2019-10-01 00:00:00,,5
43,1,2,1,14,12,21,,,,2019-10-01 00:00:00,,5
44,1,14,12,2,1,21,,,,2019-10-01 00:00:00,,5
45,1,6,21,18,2,21,,,,2019-10-02 00:00:00,,5
46,1,6,21,18,2,21,,,,2019-10-02 00:00:00,,5
47,1,18,2,6,21,21,,,,2019-10-02 00:00:00,,5
48,1,2,21,6,18,21,,,,2019-10-02 00:00:00,,5
49,1,2,21,6,18,21,,,,2019-10-02 00:00:00,,5
50,1,6,18,30,1,21,,,,2019-10-02 00:00:00,,5
51,1,15,19,18,1,21,,,,2019-10-02 00:00:00,,5
52,1,15,19,18,1,21,,,,2019-10-02 00:00:00,,5
53,1,18,1,15,19,21,,,,2019-10-02 00:00:00,,5
54,1,14,1,15,16,21,,,,2019-10-02 00:00:00,,5
55,1,14,1,15,16,21,,,,2019-10-02 00:00:00,,5
56,1,29,1,14,16,21,,,,2019-10-02 00:00:00,,5
57,1,29,1,14,16,21,,,,2019-10-02 00:00:00,,5
58,1,14,16,29,1,21,,,,2019-10-02 00:00:00,,5
59,1,2,1,6,18,21,,,,2019-10-03 00:00:00,,5
60,1,6,18,2,1,21,,,,2019-10-03 00:00:00,,5
61,1,2,1,6,18,21,,,,2019-10-03 00:00:00,,5
62,1,2,1,6,18,21,,,,2019-10-03 00:00:00,,5
63,1,6,18,2,1,21,,,,2019-10-03 00:00:00,,5
64,1,2,1,6,18,21,,,,2019-10-03 00:00:00,,5
65,1,2,1,6,18,21,,,,2019-10-03 00:00:00,,5
66,1,8,7,2,1,21,,,,2019-10-04 00:00:00,,5
67,1,8,7,2,1,21,,,,2019-10-04 00:00:00,,5
68,1,21,2,18,13,21,,,,2019-10-07 00:00:00,,5
69,1,21,2,18,13,21,,,,2019-10-07 00:00:00,,5
70,1,21,2,18,13,21,,,,2019-10-07 00:00:00,,5
71,1,21,2,18,1,21,,,,2019-10-07 00:00:00,,5
72,1,19,1,14,21,21,,,,2019-10-07 00:00:00,,5
73,1,19,1,14,21,21,,,,2019-10-07 00:00:00,,5
74,1,14,21,19,1,21,,,,2019-10-07 00:00:00,,5
75,1,2,1,6,21,21,,,,2019-10-07 00:00:00,,5
76,1,6,7,2,1,21,,,,2019-10-07 00:00:00,,5
77,1,6,7,2,1,21,,,,2019-10-07 00:00:00,,5
78,1,6,7,2,1,21,,,,2019-10-07 00:00:00,,5
79,1,2,1,6,7,21,,,,2019-10-07 00:00:00,,5
80,1,19,16,15,29,21,,,,2019-10-07 00:00:00,,5
81,1,19,16,15,29,21,,,,2019-10-08 00:00:00,,5
82,1,19,16,15,29,21,,,,2019-10-08 00:00:00,,5
83,1,15,29,19,16,21,,,,2019-10-08 00:00:00,,5
84,1,15,29,19,16,21,,,,2019-10-08 00:00:00,,5
85,1,1,21,6,30,21,,,,2019-10-08 00:00:00,,5
86,1,1,7,6,30,21,,,,2019-10-08 00:00:00,,5
87,1,1,7,6,30,21,,,,2019-10-08 00:00:00,,5
88,1,6,30,1,7,21,,,,2019-10-08 00:00:00,,5
89,2,1,2,18,21,21,,,,2019-10-09 15:59:33.072056,,5
90,2,1,2,18,21,21,,,,2019-10-09 15:59:33.554271,,5
91,2,1,2,18,21,21,,,,2019-10-09 15:59:33.687534,,5
92,2,21,1,7,18,21,,,,2019-10-09 19:01:08.335778,,5
93,2,7,18,21,1,21,,,,2019-10-09 19:01:09.289899,,5
94,2,7,18,21,1,21,,,,2019-10-09 19:01:09.663057,,5
95,2,18,1,7,21,21,,,,2019-10-09 19:01:56.251213,,5
96,2,7,21,18,1,21,,,,2019-10-09 19:01:56.497054,,5
97,2,7,21,18,1,21,,,,2019-10-09 19:01:56.704905,,5
98,2,1,21,18,2,21,,,,2019-10-09 19:02:35.394702,,5
99,2,18,2,1,21,21,,,,2019-10-09 19:02:35.578607,,5
100,2,1,2,18,21,21,,,,2019-10-09 19:03:14.953024,,5
101,2,18,21,1,2,21,,,,2019-10-09 19:03:15.138984,,5
102,2,1,2,18,21,21,,,,2019-10-09 19:03:15.326061,,5
103,2,7,19,1,6,21,,,,2019-10-09 20:10:49.751913,,5
104,2,7,19,1,6,21,,,,2019-10-09 20:10:50.041574,,5
105,2,1,6,7,19,21,,,,2019-10-09 20:10:50.20969,,5
106,2,1,6,7,19,21,,,,2019-10-09 20:10:50.606489,,5
107,2,7,19,1,6,21,,,,2019-10-09 20:10:50.766421,,5
108,2,1,2,6,21,21,,,,2019-10-09 20:35:26.53049,,5
109,2,1,2,8,19,21,,,,2019-10-10 16:07:43.755881,,5
110,2,1,2,8,19,21,,,,2019-10-10 16:07:44.561684,,5
111,2,1,2,8,19,21,,,,2019-10-10 16:07:44.708977,,5
112,2,1,14,2,21,21,,,,2019-10-10 19:12:30.88893,,5
113,2,1,14,2,21,21,,,,2019-10-10 19:12:31.248738,,5
114,2,1,14,2,21,21,,,,2019-10-10 19:12:31.383139,,5
115,2,2,1,3,24,21,,,,2019-10-10 21:02:55.118534,yuhai's first doubles game,5
116,2,2,24,1,30,21,,,,2019-10-10 21:04:13.964418,,5
117,2,1,30,2,24,21,,,,2019-10-10 21:04:14.108717,,5
118,2,2,24,1,30,21,,,,2019-10-10 21:04:14.257173,,5
119,2,2,24,1,30,21,,,,2019-10-10 21:04:14.406442,,5
120,2,1,30,2,24,21,,,,2019-10-10 21:04:14.558013,,5
121,2,2,24,1,30,21,,,,2019-10-10 21:04:14.702817,,5
122,2,6,16,18,32,21,,,,2019-10-10 21:11:01.122524,,5
123,2,6,16,18,32,21,,,,2019-10-10 21:11:01.300458,,5
124,2,18,32,6,16,21,,,,2019-10-10 21:11:01.463293,,5
125,2,21,2,18,7,21,,,,2019-10-11 16:37:06.472539,,5
126,2,18,7,21,2,21,,,,2019-10-11 16:37:06.669518,,5
127,2,21,2,18,7,21,,,,2019-10-11 16:37:06.839234,,5
128,2,6,14,1,30,21,,,,2019-10-11 16:39:17.092586,,5
129,2,6,14,1,30,21,,,,2019-10-11 16:39:17.275287,,5
130,2,6,14,1,30,21,,,,2019-10-11 16:39:17.452098,,5
131,2,6,30,1,14,21,,,,2019-10-11 16:40:36.847527,,5
132,2,6,30,1,14,21,,,,2019-10-11 16:40:37.148314,,5
133,2,1,14,6,30,21,,,,2019-10-11 16:40:37.357287,,5
134,2,19,2,1,16,21,,,,2019-10-11 18:32:24.682102,,5
135,2,19,2,1,16,21,,,,2019-10-11 18:32:24.95495,,5
136,2,19,2,1,16,21,,,,2019-10-11 18:32:25.090521,,5
137,2,19,2,1,16,21,,,,2019-10-11 18:32:25.223795,,5
138,2,19,2,1,16,21,,,,2019-10-11 18:32:25.361172,,5
139,2,1,2,3,9,21,,,,2019-10-11 21:16:46.129093,,5
140,2,3,9,1,2,21,,,,2019-10-11 21:16:46.463873,,5
141,2,3,9,1,2,21,,,,2019-10-11 21:16:46.604991,,5
142,2,6,19,18,1,21,,,,2019-10-14 17:55:57.377702,,5
143,2,6,19,18,1,21,,,,2019-10-14 17:55:57.697653,,5
144,2,6,19,18,1,21,,,,2019-10-14 17:55:57.846297,,5
145,2,18,1,16,15,21,,,,2019-10-14 21:26:40.30863,,5
146,2,18,1,16,15,21,,,,2019-10-14 21:26:40.652331,,5
147,2,18,1,16,15,21,,,,2019-10-14 21:26:40.809519,,5
148,2,18,1,16,15,21,,,,2019-10-14 21:26:40.978899,,5
149,2,18,1,16,6,21,,,,2019-10-14 21:26:53.330398,,5
150,2,1,18,6,10,21,,,,2019-10-15 17:35:51.29044,,5
151,2,6,10,1,18,21,,,,2019-10-15 17:35:51.872536,,5
152,2,18,7,1,6,21,,,,2019-10-15 17:50:57.045039,,5
153,2,18,7,1,6,21,,,,2019-10-15 17:50:57.335508,,5
154,2,1,8,3,30,21,,,,2019-10-15 20:27:36.206915,,5
155,2,1,8,3,30,21,,,,2019-10-15 20:27:36.484707,,5
156,2,1,8,3,30,21,,,,2019-10-15 20:27:36.621495,,5
157,2,3,30,1,8,21,,,,2019-10-15 20:27:36.772502,,5
158,2,16,19,29,10,21,,,,2019-10-15 20:32:36.272413,,5
159,2,16,19,29,10,21,,,,2019-10-15 20:32:36.469735,,5
160,2,7,19,14,12,21,,,,2019-10-15 21:24:09.620185,,5
161,2,14,12,7,19,21,,,,2019-10-15 21:24:10.079755,,5
162,2,7,19,14,12,21,,,,2019-10-15 21:24:10.221412,,5
163,2,7,19,1,12,21,,,,2019-10-15 21:24:35.731167,,5
164,2,1,12,7,14,21,,,,2019-10-15 21:41:14.641086,,5
165,2,7,14,1,12,21,,,,2019-10-15 21:41:14.821812,,5
166,2,1,14,7,12,21,,,,2019-10-15 21:51:00.727649,,5
167,2,1,30,7,35,21,,,,2019-10-16 20:54:48.719495,,5
168,2,1,30,7,35,21,,,,2019-10-16 20:54:48.953529,,5
169,2,7,35,1,30,21,,,,2019-10-16 20:54:49.133868,,5
170,2,14,16,15,29,21,,,,2019-10-17 14:13:20.42643,,5
171,2,14,16,15,29,21,,,,2019-10-17 14:13:20.917798,,5
172,2,14,16,15,29,21,,,,2019-10-17 14:13:21.080475,,5
173,2,1,19,7,30,21,,,,2019-10-17 16:29:37.430438,,5
174,2,1,19,7,30,21,,,,2019-10-17 16:29:38.008423,,5
175,2,1,19,7,30,21,,,,2019-10-17 16:29:38.15257,,5
176,2,1,19,7,30,21,,,,2019-10-17 16:29:38.302363,,5
177,2,1,19,30,12,21,,,,2019-10-17 19:35:04.724997,,5
178,2,24,30,12,14,21,,,,2019-10-17 21:32:40.114427,,5
179,2,24,30,12,14,21,,,,2019-10-17 21:32:40.577886,,5
180,2,12,14,24,30,21,,,,2019-10-17 21:32:40.719217,,5
181,2,12,14,19,16,21,,,,2019-10-17 21:34:23.453421,,5
182,2,1,15,16,19,21,,,,2019-10-18 16:10:31.884584,,5
183,2,1,15,16,19,21,,,,2019-10-18 16:10:32.421009,,5
184,2,1,15,16,19,21,,,,2019-10-18 16:10:32.594418,,5
185,2,19,16,15,1,21,,,,2019-10-18 20:24:56.367431,,5
186,2,19,16,15,1,21,,,,2019-10-18 20:24:56.59941,,5
187,2,15,1,19,16,21,,,,2019-10-18 20:24:56.737986,,5
188,2,19,16,15,1,21,,,,2019-10-18 20:24:56.877405,,5
189,2,15,1,19,16,21,,,,2019-10-18 20:24:57.025684,,5
190,1,1,18,12,14,21,,,,2019-10-21 20:07:46.92742,,5
191,1,1,18,12,14,21,,,,2019-10-21 20:07:47.252261,,5
192,1,1,18,12,14,21,,,,2019-10-21 20:07:47.386213,,5
196,1,9,1,3,31,21,,,,2019-10-22 17:37:12.274423,,5
197,1,3,31,9,1,21,,,,2019-10-22 17:37:12.524414,,5
198,1,3,31,9,1,21,,,,2019-10-22 17:37:12.655026,,5
199,1,19,30,1,16,21,,,,2019-10-22 19:03:46.670431,,5
200,1,1,16,19,30,21,,,,2019-10-22 19:03:46.834761,,5
201,1,1,16,19,30,21,,,,2019-10-22 19:03:46.972168,,5
202,12,12,14,16,19,21,,,,2019-10-23 00:19:14.180773,,5
203,12,16,19,12,14,21,,,,2019-10-23 00:19:14.316697,,5
204,12,12,14,16,19,21,,,,2019-10-23 00:19:14.449684,,5
205,12,12,14,16,19,21,,,,2019-10-23 00:19:14.584009,,5
206,18,1,18,14,12,21,,,,2019-10-23 19:33:03.732951,,5
207,18,6,18,1,2,21,,,,2019-10-23 19:34:08.043688,,5
208,18,6,18,1,2,21,,,,2019-10-23 19:34:08.528529,,5
209,18,6,18,1,2,21,,,,2019-10-23 19:34:08.910009,,5
210,18,6,18,1,2,21,,,,2019-10-23 19:34:09.148442,,5
211,18,1,2,6,18,21,,,,2019-10-23 19:34:09.63221,,5
212,18,1,2,6,18,21,,,,2019-10-23 19:34:09.889645,,5
213,1,6,21,1,18,21,,,,2019-10-25 19:44:02.249365,,5
214,1,1,21,6,18,21,,,,2019-10-25 19:44:15.236922,,5
215,1,6,1,21,18,21,,,,2019-10-25 19:44:25.190382,,5
216,1,1,8,7,19,21,,,,2019-10-25 21:00:55.614768,,5
217,1,7,19,1,8,21,,,,2019-10-25 21:00:55.754835,,5
218,1,7,19,1,8,21,,,,2019-10-25 21:00:55.883402,,5
219,1,1,8,7,19,21,,,,2019-10-25 21:00:56.019448,,5
220,1,1,8,7,19,21,,,,2019-10-25 21:00:56.15035,,5
221,1,1,8,7,19,21,,,,2019-10-25 21:00:56.281367,,5
222,1,16,1,30,10,21,,,,2019-10-28 18:24:56.248935,,5
223,1,30,10,16,1,21,,,,2019-10-28 18:24:56.575006,,5
224,1,1,14,10,16,21,,,,2019-10-28 18:25:31.082752,,5
225,1,1,14,10,16,21,,,,2019-10-28 18:25:31.232032,,5
227,1,6,18,1,16,21,,,,2019-10-30 18:26:44.688022,,5
229,1,1,16,6,18,21,,,,2019-10-30 18:26:51.329246,,5
231,1,6,18,1,16,21,,,,2019-10-30 18:26:51.568467,,5
233,1,1,16,6,18,21,,,,2019-10-30 18:26:51.76314,,5
234,1,1,10,16,19,21,,,,2019-10-30 18:27:29.216828,,5
235,1,1,10,16,19,21,,,,2019-10-30 18:27:29.507795,,5
236,1,1,10,16,19,21,,,,2019-10-30 18:27:29.769148,,5
237,1,16,19,1,10,21,,,,2019-10-30 18:27:29.970209,,5
238,1,16,19,1,10,21,,,,2019-10-30 18:27:30.188145,,5
239,1,10,1,19,16,21,,,,2019-10-30 18:27:56.91208,,5
240,1,19,16,10,1,21,,,,2019-10-30 18:27:57.422463,,5
241,1,10,1,19,16,21,,,,2019-10-30 18:27:57.672141,,5
242,1,10,1,19,16,21,,,,2019-10-30 18:27:57.898124,,5
243,1,1,15,6,29,21,,,,2019-10-31 18:30:26.798214,,5
244,1,6,29,1,15,21,,,,2019-10-31 18:30:27.688179,,5
245,1,1,15,6,29,21,,,,2019-10-31 18:30:27.850263,,5
246,1,1,15,6,29,21,,,,2019-10-31 18:30:28.229762,,5
247,1,8,18,6,1,21,,,,2019-10-31 18:31:37.28934,,5
248,1,6,1,8,18,21,,,,2019-10-31 18:31:37.665557,,5
249,1,8,18,6,1,21,,,,2019-10-31 18:31:37.845159,,5
250,1,1,14,12,22,21,,,,2019-10-31 21:26:38.36648,,5
251,1,1,14,12,22,21,,,,2019-10-31 21:26:38.81679,,5
252,1,8,32,1,18,21,,,,2019-11-01 18:11:42.939196,,5
253,1,1,18,8,32,21,,,,2019-11-01 18:11:44.369829,,5
254,1,8,32,1,18,21,,,,2019-11-01 18:11:44.563802,,5
255,1,14,12,1,6,21,,,,2019-11-01 20:00:48.213656,,5
256,1,14,12,1,6,21,,,,2019-11-01 20:00:49.09555,,5
257,1,1,6,14,12,21,,,,2019-11-01 20:00:49.48261,,5
258,1,14,12,1,6,21,,,,2019-11-01 20:00:50.439053,,5
259,1,1,6,14,12,21,,,,2019-11-01 20:00:50.776756,,5
260,1,1,6,14,12,21,,,,2019-11-01 20:00:51.233544,,5
261,1,2,1,14,12,21,,,,2019-11-01 20:01:30.953284,,5
262,1,14,12,2,1,21,,,,2019-11-01 20:01:31.429652,,5
263,1,2,1,14,12,21,,,,2019-11-01 20:01:31.628539,,5
264,1,1,21,30,35,21,,,,2019-11-04 22:07:45.333846,,5
265,1,1,21,30,35,21,,,,2019-11-04 22:07:45.967852,,5
266,1,1,21,30,35,21,,,,2019-11-04 22:07:46.134207,,5
267,1,14,12,1,26,21,,,,2019-11-05 19:59:50.537709,,2
268,1,1,26,14,12,21,,,,2019-11-05 20:00:00.908822,,2
269,1,14,12,1,26,21,,,,2019-11-05 20:00:01.553849,,2
270,1,10,7,1,16,21,,,,2019-11-05 20:57:59.905084,,5
271,1,1,16,10,7,21,,,,2019-11-05 20:58:00.686522,,5
272,1,1,16,10,7,21,,,,2019-11-05 20:58:00.857704,,5
273,14,14,12,20,22,21,,,,2019-11-06 18:30:45.799799,,5
274,14,20,22,14,12,21,,,,2019-11-06 18:31:03.997611,,5
275,14,14,12,20,22,21,,,,2019-11-06 18:31:04.350766,,5
276,14,20,22,14,12,21,,,,2019-11-06 18:31:04.865751,,5
277,14,14,12,20,22,21,,,,2019-11-06 18:31:05.448255,,5
278,16,19,16,10,29,21,,,,2019-11-06 19:45:28.001004,,5
279,16,19,16,10,29,21,,,,2019-11-06 19:45:29.250894,,5
280,16,19,16,10,29,21,,,,2019-11-06 19:45:29.547111,,5
281,1,36,1,7,30,21,,,,2019-11-07 00:37:30.910765,,5
282,1,7,30,36,1,21,,,,2019-11-07 00:37:36.90522,,5
283,1,36,1,7,30,21,,,,2019-11-07 00:37:37.413442,,5
284,1,2,19,1,8,21,,,,2019-11-07 21:36:20.71026,,5
285,1,1,8,2,19,21,,,,2019-11-07 21:36:36.108802,,5
286,1,2,19,1,8,21,,,,2019-11-07 21:36:36.43094,,5
287,1,1,8,2,19,21,,,,2019-11-07 21:36:36.902732,,5
288,1,2,19,1,8,21,,,,2019-11-07 21:36:37.435608,,5
289,1,2,19,1,8,21,,,,2019-11-07 21:36:37.975511,,5
290,1,26,1,21,37,21,,,,2019-11-08 00:14:38.826313,,5
291,1,26,1,21,37,21,,,,2019-11-08 00:14:39.193598,,5
292,1,6,2,1,5,21,,,,2019-11-08 18:09:00.032788,,5
293,1,6,2,1,5,21,,,,2019-11-08 18:09:00.823274,,5
294,1,1,5,6,2,21,,,,2019-11-08 18:09:01.028144,,5
295,1,1,5,6,2,21,,,,2019-11-08 18:09:01.432108,,5
296,1,6,2,1,5,21,,,,2019-11-08 18:09:01.611042,,5
297,1,24,1,2,38,21,,,,2019-11-10 13:38:18.239395,,5
298,1,24,1,2,38,21,,,,2019-11-10 13:38:18.658766,,5
299,1,24,1,2,38,21,,,,2019-11-10 13:38:18.870402,,5
300,1,2,38,24,1,21,,,,2019-11-10 13:38:19.302244,,5
301,1,24,1,2,38,21,,,,2019-11-10 13:38:19.448396,,5
302,1,19,37,6,1,21,,,,2019-11-12 19:06:03.525385,,5
303,1,6,1,19,37,21,,,,2019-11-12 19:06:04.846258,,5
304,1,19,37,6,1,21,,,,2019-11-12 19:06:05.101377,,5
305,1,1,30,21,37,21,,,,2019-11-12 19:06:40.071931,,5
306,1,6,37,1,12,21,,,,2019-11-12 21:52:38.942331,,5
307,1,1,39,6,21,21,,,,2019-11-13 01:04:54.560793,,5
308,1,6,21,1,39,21,,,,2019-11-13 01:04:55.916313,,5
309,1,6,21,1,39,21,,,,2019-11-13 01:04:56.242114,,5
310,1,1,21,6,18,21,,,,2019-11-13 18:23:22.491936,,5
311,1,1,21,6,18,21,,,,2019-11-13 18:23:23.701776,,5
312,1,1,21,6,18,21,,,,2019-11-13 18:23:23.884913,,5
313,1,6,21,1,18,21,,,,2019-11-13 18:23:43.879701,,5
314,1,6,21,1,18,21,,,,2019-11-13 18:23:44.320668,,5
315,1,1,18,6,19,21,,,,2019-11-13 18:24:08.924148,,5
316,1,1,18,6,19,21,,,,2019-11-13 18:24:09.38863,,5
317,1,1,18,37,21,21,,,,2019-11-13 19:39:47.567775,,5
318,1,1,18,37,21,21,,,,2019-11-13 19:39:51.962667,,5
319,1,2,24,1,26,21,,,,2019-11-13 22:02:07.299635,,5
320,1,1,26,2,24,21,,,,2019-11-13 22:02:07.898676,,5
321,1,1,26,2,24,21,,,,2019-11-13 22:02:08.107265,,5
322,1,2,24,1,26,21,,,,2019-11-13 22:02:08.819758,,5
323,1,2,24,1,26,21,,,,2019-11-13 22:02:09.093634,,5
324,1,1,21,12,30,21,,,,2019-11-14 17:06:33.074812,,5
325,1,1,37,24,21,21,,,,2019-11-15 21:34:01.329025,,5
326,1,24,2,1,26,21,,,,2019-11-15 21:34:33.215902,,5
327,1,1,26,24,2,21,,,,2019-11-15 21:34:33.70161,,5
328,1,24,2,1,26,21,,,,2019-11-15 21:34:33.861707,,5
329,1,1,37,21,35,21,,,,2019-11-18 19:02:59.266928,,5
330,1,21,35,1,37,21,,,,2019-11-18 19:02:59.858929,,5
331,1,6,18,1,16,21,,,,2019-11-19 23:09:35.681057,,5
332,1,1,16,6,18,21,,,,2019-11-19 23:09:46.039934,,5
333,1,6,2,37,1,21,,,,2019-11-21 23:58:41.880568,,5
334,1,37,1,6,2,21,,,,2019-11-21 23:58:42.486536,,5
335,1,24,2,26,1,21,,,,2019-11-25 21:16:33.994655,,5
336,1,24,2,26,1,21,,,,2019-11-25 21:16:51.652489,,5
337,1,24,30,1,26,21,,,,2019-11-25 21:17:13.6334,,5
338,1,1,26,24,30,21,,,,2019-11-25 21:17:14.634986,,5
339,1,1,26,24,30,21,,,,2019-11-25 21:17:15.039183,,5
340,1,24,30,1,26,21,,,,2019-11-25 21:17:15.449286,,5
341,1,1,26,24,30,21,,,,2019-11-25 21:17:16.007617,,5
342,24,24,4,1,2,21,,,,2019-11-25 21:43:29.886403,,5
343,24,24,2,4,1,21,,,,2019-11-25 21:45:21.200628,,5
344,1,8,33,1,2,21,,,,2019-11-26 19:06:07.383087,,5
345,1,18,14,1,6,21,,,,2019-12-02 18:08:01.260966,,5
346,1,6,18,4,1,21,,,,2019-12-02 18:08:33.800541,,5
347,1,6,1,4,30,21,,,,2019-12-03 22:22:27.629703,,5
348,1,6,1,4,30,21,,,,2019-12-03 22:22:29.099286,,5
349,1,37,30,29,1,21,,,,2019-12-04 21:30:16.541809,,5
350,1,29,1,37,30,21,,,,2019-12-04 21:30:25.618829,,5
351,1,6,30,37,1,21,,,,2019-12-04 21:44:57.615384,,5
352,1,6,30,37,1,21,,,,2019-12-04 21:45:01.51713,,5
353,1,37,1,6,30,21,,,,2019-12-04 21:45:01.764984,,5
354,1,8,37,1,4,21,,,,2019-12-05 21:53:00.668837,,5
355,1,1,4,8,37,21,,,,2019-12-05 21:53:01.455342,,5
356,1,23,14,1,37,21,,,,2019-12-05 21:53:27.413693,,5
357,1,1,37,23,14,21,,,,2019-12-05 21:53:27.789767,,5
358,1,1,37,23,14,21,,,,2019-12-05 21:53:27.95871,,5
359,1,2,6,1,37,21,,,,2019-12-06 17:32:50.021739,,5
360,1,1,37,2,6,21,,,,2019-12-06 17:32:54.18491,,5
361,1,2,6,1,37,21,,,,2019-12-06 17:32:54.395709,,5
362,1,2,6,1,37,21,,,,2019-12-06 17:32:54.90796,,5
363,1,1,37,2,6,21,,,,2019-12-06 17:32:55.106481,,5
364,1,1,14,15,29,21,,,,2019-12-06 21:09:37.395816,,5
365,1,1,14,15,29,21,,,,2019-12-06 21:09:38.52999,,5
366,1,1,14,15,29,21,,,,2019-12-06 21:09:38.707899,,5
367,1,15,29,1,14,21,,,,2019-12-06 21:09:39.058001,,5
368,1,1,14,15,29,21,,,,2019-12-06 21:09:39.220639,,5
369,1,1,29,41,37,21,,,,2019-12-06 23:58:55.341171,,5
370,1,1,29,41,37,21,,,,2019-12-06 23:58:55.79107,,5
371,1,1,29,41,37,21,,,,2019-12-06 23:58:55.969137,,5
372,1,1,29,41,37,21,,,,2019-12-06 23:58:56.341108,,5
373,1,26,42,1,34,21,,,,2019-12-06 23:59:18.708694,,5
375,1,6,18,1,37,21,,,,2019-12-09 20:45:06.957044,,5
374,1,6,18,1,37,21,,,,2019-12-09 20:45:06.94874,,5
376,1,1,37,6,18,21,,,,2019-12-09 20:45:20.086217,,5
377,1,1,37,6,18,21,,,,2019-12-09 20:45:20.170873,,5
